AEDebugDatabaseVersion	2
AEResolveQTDataRefs	true
AME.amewrapper.donothide	false
APELogLevel_Information	false
AddTimestampToLogFileNames	false
AddUTCTimestampToTraces	false
AllowDynamicLinkToOwnProjectType	false
CreateLogFilesThatDoNotExist	false
DLSharedTransportThreads	1
DVA_syncWindowEnablement	false
DrawCacheMarksCursor	false
DvaMarshalRPCLogging	false
DynamicLinkVideoRenderInfinite	false
EnableCacheWorkAreaInBackground2	true
EnableDebugHairBrush	false
EnbableSmallBlockAllocatorForES	false
IgnoreOpenGLSniffer	false
InitMediaCore2	true
LegacyQTCodecsAndGamma	false
LogTimeInTicks	true
MC.AudioRenderer.ComplexityBeforeRender	200
MPSelfLinkLog	false
MediaCoreAsyncFrameCount3	10
MemoryAccountDirect2	true
MemoryFudgeBuffer2	262144000
MemoryYoYoLog	false
REDRocketCompletelyDisabled	false
REDRocketMaximumNumberOfCardsToUse	0
SpecialColorForDiskMemCachedFrames3	false
UseOGLSwapBuffer	true
UseSWFWelcomeScreen	false
VirtualAllocFrames	true
VirtualAllocMinSizeInK3	300
enabledynamiclink2	true
showAllParamsInAMEDialog	false
